hashtag;sys_time;user;location;image_description;image_url;image_type;video_url;verificated;publications;followers;followed;comment;date_time
#andresarauz;2021-04-10T12:07:17.399553;castoocandonews;"";"Photo by CastoOcandoNews-Primer Informe on February 08, 2021. May be an image of 2 people, people standing, outdoors and text that says 'primer informe QUERIDO ECUADOR te invito a votar por ANDRÉS ARAUZ el candidato de la REVOLUCIÃ“N CIUDADANA juntosrecuper ELFUTURO Un 'todos contra Correa' marcará la segunda vuelta en Ecuador'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/146893994_442528156871888_2057218016520873221_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=3VxrUlDzd6sAX_I_V0v&edm=AP_V10EAAAAA&ccb=7-4&oh=44a6e76c99c0e1e578a9b74f5a3572c3&oe=60963F09&_nc_sid=4f375e;jpg;;No verificado;"4.634";"115k";"142";"Tras la confirmación de la segunda vuelta en Ecuador, tras un conteo rápido del Consejo Nacional Electoral (CNE) ratificando ganador al candidato correísta Andrés Arauz, sin embargo el tema está en la definició de su contendor.\n\nEl segundo puesto está muy reñido, con una disputa entre el líder indígena Yaku Pérez, quien acumuló un 20,04% de los votos y Guillermo Lasso con un 19,97%.\n\nTras el conteo rápido del CNE, basado en el 90,4% de las 2.425 juntas receptoras del voto, Pérez salió inmediatamente a defender sus votos y aseguró que será el candidato que enfrentará a Araúz en la segunda vuelta en Ecuador.\n\nMás detalles en primerinforme.com\n.\n.\n.\n#CastoNews #News #Noticias #Nacionales #Internacionales #Venezuela #Política #Narcotráfico #8ene #Primerinforme #primicia #investigación #Ecuador #Votos #AndresArauz";2021-02-08T18:32:17.000Z
#andresarauz;2021-04-10T12:07:42.959015;andresarauzpresidente;"";"Photo by Andrés Arauz presidente on August 27, 2020. May be an image of 1 person and text that says 'ANDRES ARAUZ PRESIDENTE ES OFICIAL RAFAEL CORREA TIENE INMUNIDAD ELECTORAL Y VENDRÁ A ECUADOR LOS PRÓXIMOS DÍAS.'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118248220_330783281396441_3805981828824152901_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=KkUUwvlHmQsAX-rS-by&edm=AP_V10EAAAAA&ccb=7-4&oh=dc70685d2bb8380e5a3a1dbcc588ed70&oe=60958204&_nc_sid=4f375e;jpg;;No verificado;"456";"18,3k";"7.546";"#andresarauz #rafaelcorrea vuelve la esperanza";2020-08-27T21:51:43.000Z
#andresarauz;2021-04-10T12:08:08.611483;cesarcerdav;"";"Photo by Cesar Cerda Velásquez on October 09, 2020. May be an image of 1 person and outerwear.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/121087223_1742774935869706_818342368493638633_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=3vDsT6RWZ4UAX-OweE6&edm=AP_V10EAAAAA&ccb=7-4&oh=e3ab378d485c90837920b198864aed65&oe=6098994E&_nc_sid=4f375e;jpg;;No verificado;"1.142";"13k";"5.876";"Junto al Compañero #AndresArauz Futuro Presidente del #Ecuador, luego de una larga agenda en #Guayaquil disfrutamos del encuentro Argentina Vs Ecuador en el sur de la ciudad.\n\n#UnaSolaVuelta\n#ArauzPresidente";2020-10-09T21:37:24.000Z
#andresarauz;2021-04-10T12:08:34.366956;andrea1988ec;"Toctiuco";"Photo by 🦋Andrea Carolina🦋 in Toctiuco. May be an image of 3 people, people standing and outerwear.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/136670617_473263420333008_4536322153489148917_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=0gNIH5YNFtIAX-9bdHp&edm=AP_V10EAAAAA&ccb=7-4&oh=ac55bd80e00e64b5548d14fea656ae63&oe=6095DBF9&_nc_sid=4f375e;jpg;;No verificado;"965";"8.615";"7.414";"Primas y militantes de la Revolución Ciudadana desde la adolescencia. Te amo primita @gaby_itu_010688 🤍🧡 Hoy juntas en la campaña de nuestro futuro presidente @ecuarauz #binomiodelaesperanza #arauzpresidente2021 #arauzrabascall #setratadetodos #unoauno #lista1 #rafaelcorrea #politicalcampaign #citizenrevolution #andresarauz #politica #campañapolitica #cousins #cousins💕 #family";2021-01-08T04:26:42.000Z
#andresarauz;2021-04-10T12:08:59.958420;chochomonge;"Guayaquil, Ecuador";"Photo by Luis Monge Espinel in Guayaquil, Ecuador with @ecuarauz. May be an image of 2 people and text that says 'CENTRO Ara Rabas vota todo'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/136185540_805394153391374_6239161567892245081_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=tNdmZOtjn7wAX9-ejzs&edm=AP_V10EAAAAA&ccb=7-4&oh=c33064ad45eca664d30e74cc36efb1b2&oe=60980414&_nc_sid=4f375e;jpg;;Verificado;"5.672";"13,8k";"916";"¡Guayaquil es 1!\n\n#ArauzPresidente";2021-01-09T17:43:27.000Z
#andresarauz;2021-04-10T12:09:25.639888;integracion_ciudadana;"Ballenita Provincia de Santa Elena";"Rafael correa delgado Virgilio Hernandez";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/146993479_419689382449454_717730214159439667_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=uXIRDvt1S3gAX9CtfeO&edm=AP_V10EAAAAA&ccb=7-4&oh=5c2fa5c49bd2b53587d92138ec9a4cd8&oe=60978ACE&_nc_sid=4f375e;jpg;;No verificado;"239";"13,4k";"3.008";"#LeninMera ¡Vamos a recuperar la Patria! 🇨🇴 #RafaelCorreaDelgado 👏\n\n#RafaelCorrea #RafaelCorrea #RAFAELCORREA #jorgeglas #revolucionciudadana #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #QUITO #GUAYAQUIL #manabi #loja #daule #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #RAFAELCORREA #correa #revolucionciudadana #rafelcorrea #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #manta #quito #GUAYAQUIL #manabi #loja #daule #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #RAFAELCORREA #ANDRESARAUZ #ARAUZ #RABASCALL #Glas #RAFAELCORREA #correa #RafaelCorrea #RafaelCorreaDelgado #correa #ANDRESARAUZ #CarlosRabascall #correa #RafaelCorrea #ANDRESARAUZ #ARAUZ##\n#RABASCALL #CarlosRabascall #ecuador #quito #GUAYAQUIL #manabi #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #ANDRESARAUZ #ARAUZ #RABASCALL #CarlosRabascall #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea";2021-02-05T22:07:20.000Z
#andresarauz;2021-04-10T12:09:51.163348;sofiaespinrcec;"";"Photo by Sofía Espín on December 23, 2020. May be an image of 2 people, outerwear and text that says 'vota todo 1 PRESIDENTE Andrés Arauz Arauz Andrés Arauz RESIDEN'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/132190900_212065563809650_6580047393192736618_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=7Ni8CYvVrNMAX-H2K6M&edm=AP_V10EAAAAA&ccb=7-4&oh=2919fd2cb3212ea991d74474ad63e11b&oe=60971F09&_nc_sid=4f375e;jpg;;No verificado;"175";"1.785";"154";"Todos juntos para recuperar la Patria ✊🧡\n\n#BinomioArauzRabascall #BinomioDeLaEsperanza #RafaelCorrea #AndresArauz";2020-12-24T01:41:56.000Z
#andresarauz;2021-04-10T12:10:16.681808;ebicamacho;"";"Photo by Ebi Camacho on January 16, 2021. May be an image of 1 person, outerwear and text that says 'ELECCIONES 2321 metre DEBATE PRESIDENCIAL CNE "" MIL DÃ“LARES A UN MILLÃ“N DE FAMILIAS EN LA PRIMERA SEMANA DE NUESTRO GOBIERNO. MI TRABAJO SERÁ GENERAR TRABAJO PARA USTEDES ANDRÉS ARAUZ CANDIDATO metr'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/139349995_110531114322932_4363874325999720675_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=2qWI5F_2LcwAX8Yznbu&edm=AP_V10EAAAAA&ccb=7-4&oh=c763f24619304754bfe3cd0ad171fb3c&oe=6098B427&_nc_sid=4f375e;jpg;;No verificado;"5.563";"35k";"672";"#AndresArauz\n\nDe este tema hablaremos mañana por la noche, & sabran los #Ecuatorianos si es Factible o Demagogia....\n\n#EbiCamacho";2021-01-17T03:16:29.000Z
#andresarauz;2021-04-10T12:10:42.382278;jorgevelezvelez;"Entrada de la 8 / Guayaquil EC";"Photo by Jorge Vélez Vélez in Entrada de la 8 / Guayaquil EC. May be an image of 2 people, indoor and text that says '1 CENTI Arauz Arauz သ Yo estoy con CENTRO'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/146918421_166669625226549_8865914794951782606_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=Qt4Hs7QmpWcAX_7QQXT&edm=AP_V10EAAAAA&ccb=7-4&oh=444d2faa742b21ac78e4b62df61c98ba&oe=60958FB8&_nc_sid=4f375e;jpg;;No verificado;"4.441";"6.349";"1.474";"Feliz Cumpleaños #MipanaAndrés 🎂🎁🎉🎊🎈\n@ecuarauz @cendemocratico\n#AndresArauz #Presidente #HappyBirthday";2021-02-06T15:15:01.000Z
#andresarauz;2021-04-10T12:11:08.110749;vanessafreirevergara;"";"Photo by Vanessa Freire Vergara on September 28, 2020. May be an image of 6 people, people sitting and people standing.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/120203872_414924502808713_7938696261607036670_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=LJPC6kBwFnIAX-jtQdT&edm=AP_V10EAAAAA&ccb=7-4&oh=9f8eb1e41d11d80ccc7842479a859ea9&oe=6096A6D3&_nc_sid=4f375e;jpg;;No verificado;"578";"3.130";"1.416";"#andresarauz la juventud, la nueva generación política. #LosRios #mujerespoliticas";2020-09-28T17:34:27.000Z
#andresarauz;2021-04-10T12:11:33.703213;andresarauzpresidente;"";"Photo by Andrés Arauz presidente on August 24, 2020. May be an image of 2 people and text that says 'Asil Mas ECUADOR DECIDE Nombre: Andrés David Aráuz Galarza Partido: Centro Democrático (Unión por la Esperanza) Edad: 35 años Binomio: Rafael Correa Visión economica-politica: izquierda socialista 1 CENTRO DEMOCRATICO'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118182885_950096668826828_755861520504861617_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=y4lOL9PcpO4AX9fz-qY&edm=AP_V10EAAAAA&ccb=7-4&oh=7b19b29cf971f2ce0fd1b82658df721f&oe=6098143B&_nc_sid=4f375e;jpg;;No verificado;"456";"18,3k";"7.546";"Una sola vuelta #andresarauz #rafaelcorreadelgado #revolucion #vamosalvolver";2020-08-25T01:44:13.000Z
#andresarauz;2021-04-10T12:11:59.484688;integracion_ciudadana;"Guayaquil, Ecuador";"Rafael correa delgado";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/131295555_134997251567322_5010088750743159912_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=24fevWCuEL4AX-CyX6y&edm=AP_V10EAAAAA&ccb=7-4&oh=e8e8d4ac1ca48fdad26f39bdc837c13d&oe=609852AF&_nc_sid=4f375e;jpg;;No verificado;"239";"13,4k";"3.008";"#RAFAELCORREA VAMOS A RESISTIR COMPÁS PARTICIPAREMOS Y VENCEREMOS 🇨🇴\n\n#RAFAELCORREA #jorgeglas #revolucionciudadana #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #QUITO #GUAYAQUIL #manabi #loja #daule #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #RAFAELCORREA #correa #revolucionciudadana #rafelcorrea #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #manta #quito #GUAYAQUIL #manabi #loja #daule #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #RAFAELCORREA #ANDRESARAUZ #ARAUZ #RABASCALL #Glas #RAFAELCORREA #correa";2020-12-14T20:47:18.000Z
#andresarauz;2021-04-10T12:12:25.251162;integracion_ciudadana;"Guayaquil, Ecuador";"Rafael correa delgado";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/146007397_715276815802987_6595185732724577292_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=1ziWu2BoSksAX9pTLCu&edm=AP_V10EAAAAA&ccb=7-4&oh=d656f470a39733a2481729b1a075f43e&oe=60964308&_nc_sid=4f375e;jpg;;No verificado;"239";"13,4k";"3.008";"#RafaelCorrea Para Presidente , Asambleístas Nacionales y parlamentarios Andino todo 1 🇪🇨\n\n#RafaelCorrea #RafaelCorrea #RAFAELCORREA #jorgeglas #revolucionciudadana #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #QUITO #GUAYAQUIL #manabi #loja #daule #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #RAFAELCORREA #correa #revolucionciudadana #rafelcorrea #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #manta #quito #GUAYAQUIL #manabi #loja #daule #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #RAFAELCORREA #ANDRESARAUZ #ARAUZ #RABASCALL #Glas #RAFAELCORREA #correa #RafaelCorrea #RafaelCorreaDelgado #correa #ANDRESARAUZ #CarlosRabascall #correa #RafaelCorrea #ANDRESARAUZ #ARAUZ##\n#RABASCALL #CarlosRabascall #ecuador #quito #GUAYAQUIL #manabi #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #ANDRESARAUZ #ARAUZ #RABASCALL #CarlosRabascall #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea";2021-02-06T18:18:03.000Z
#andresarauz;2021-04-10T12:12:51.113641;integracion_ciudadana;"Ecuador";"Andres Arauz Rafael correa delgado";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/139954224_1359016157772496_7214526390318448630_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=LPyO-5yB5J0AX-SGb-d&edm=AP_V10EAAAAA&ccb=7-4&oh=a1b74fa3fe9d155f43b3347a9c4ae1a9&oe=6097FB14&_nc_sid=4f375e;jpg;;No verificado;"239";"13,4k";"3.008";"#RafaelCorreaDelgado Vamos a recuperar la dignidad y esperanza del Ecuador. Con más convicción que nunca...TODO TODITO 1 ☝🏻🟠\n\n#RafaelCorrea #RafaelCorrea #RAFAELCORREA #jorgeglas #revolucionciudadana #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #QUITO #GUAYAQUIL #manabi #loja #daule #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #RAFAELCORREA #correa #revolucionciudadana #rafelcorrea #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #manta #quito #GUAYAQUIL #manabi #loja #daule #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #RAFAELCORREA #ANDRESARAUZ #ARAUZ #RABASCALL #Glas #RAFAELCORREA #correa #RafaelCorrea #RafaelCorreaDelgado #correa #ANDRESARAUZ #CarlosRabascall #correa #RafaelCorrea #ANDRESARAUZ #ARAUZ##\n#RABASCALL #CarlosRabascall #ecuador #quito #GUAYAQUIL #manabi #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #ANDRESARAUZ #ARAUZ #RABASCALL #CarlosRabascall #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall";2021-01-19T03:43:08.000Z
#andresarauz;2021-04-10T12:13:16.941118;integracion_ciudadana;"Santa Elena Peninsula";"Andres Arauz Rafael correa delgado";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/145887668_108241514512473_5958960195067808720_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=pIbzzbiEpp4AX9DAS8E&edm=AP_V10EAAAAA&ccb=7-4&oh=7dc239654a687248780463c5749cf32b&oe=6096EDE6&_nc_sid=4f375e;jpg;;No verificado;"239";"13,4k";"3.008";"#RafaelCorrea Vamos a Ganar en la Provincia de Santa Elena #AndresArauzPresidente. 🇪🇨\n\n#RafaelCorrea #RafaelCorrea #RAFAELCORREA #jorgeglas #revolucionciudadana #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #QUITO #GUAYAQUIL #manabi #loja #daule #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #RAFAELCORREA #correa #revolucionciudadana #rafelcorrea #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #manta #quito #GUAYAQUIL #manabi #loja #daule #mashirafaelcorrea #ECUADOR #correa #RafaelCorrea #RafaelCorreaDelgado #manta #RAFAELCORREA #ANDRESARAUZ #ARAUZ #RABASCALL #Glas #RAFAELCORREA #correa #RafaelCorrea #RafaelCorreaDelgado #correa #ANDRESARAUZ #CarlosRabascall #correa #RafaelCorrea #ANDRESARAUZ #ARAUZ##\n#RABASCALL #CarlosRabascall #ecuador #quito #GUAYAQUIL #manabi #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea #RafaelCorreaDelgado #RafaelCorrea #ANDRESARAUZ #ARAUZ #RABASCALL #CarlosRabascall #ecuador #rafelcorrea #ANDRESARAUZ #CarlosRabascall #JorgeGlas #ecuador #RAFAELCORREA #REVOLUCIONCIUDADANA #mashirafaelcorrea";2021-02-05T21:57:15.000Z
#andresarauz;2021-04-10T12:13:42.486579;ebicamacho;"";"Photo by Ebi Camacho on September 04, 2020. May be an image of 1 person and text that says 'Ecuadorinmediato @ecuainm_o... 16min #AHORA Presidenta del @cnegobec, Diana Atamaint informa que no se considero el trámite de aceptación de candidatura vicepresidencial de Rafael Correa, por lo que constan solo 15 binomios presidenciales. Señaló que la siguiente etapa sería la calificación e inscripción.'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118764269_133126701832621_3945783425810691582_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=qO70jpT2Dt0AX_DXgU4&edm=AP_V10EAAAAA&ccb=7-4&oh=2c1c7baafcc4e270a42d06f0238b72df&oe=6095D410&_nc_sid=4f375e;jpg;;No verificado;"5.563";"35k";"672";"#RafaelCorrea\n\nTu vanidad & el boicot que existe dentro de los mis #RC les estan dejando fuera de #Elecciones2021 al mismo #AndresArauz.\nNo aprendieron nada!\n\n#EbiCamacho";2020-09-04T19:26:01.000Z
#andresarauz;2021-04-10T12:14:08.011039;andresarauzpresidente;"";"Photo by Andrés Arauz presidente on September 06, 2020. May be an image of 1 person and text that says 'VAMOS A GANAR LAS ELECCIONES PRESIDENCIALES DEL 2021, POR UNA RAZÓN MUY SENCILLA| ESTAMOS UNIDOS Y ORGANIZADOS, VAMOS A VOTAR EN RAYA LISTA 1!!! VAMOS RAFAEL!! ¡UNA SOLA VUELTA!'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118862257_248062409734727_146794832692918399_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=OCfHea-cS7AAX9dWP7c&edm=AP_V10EAAAAA&ccb=7-4&oh=5d9ebf2c4d02b1a769de767cad0bb892&oe=6095EA82&_nc_sid=4f375e;jpg;;No verificado;"456";"18,3k";"7.546";"#andresarauz #rafaelcorrea";2020-09-07T03:32:16.000Z
#andresnomientasotravez;2021-04-10T12:23:00.563499;conexionecuador;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/162774826_102840138521627_5326519977848017694_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=nXPzeDe2f0EAX_TxhU5&edm=AP_V10EAAAAA&ccb=7-4&oh=d54650d2ac2ce5bc151b760305aa8cdd&oe=6074046D&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/8a8c9d35-f820-430b-9988-243e3c1665ae;No verificado;"1.299";"75,7k";"27";"#GuillermoLasso COMPARÓ a #AndrésArauz con #HugoChávez yNicolásMaduro, principales precursores de la dictadura en #Venezuela, por basarse en una CONSTITUCIÓN creadas por ellos mismos, a su forma y modelo SOCIALISTA.\n\n¿Qué Opinas?\n.\n.\n.\n.\n.\n.\n.\n\n#andresnomientasotravez #Ecuador #elecciones2021ec #eleccionesecuador2021 #eleccionesecuador #guayaquil #quito #cuenca #ecuador #noticiasecuador";2021-03-22T17:20:24.000Z
#andresnomientasotravez;2021-04-10T12:23:26.895005;fernandovillavicencioec;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/163737064_219590866175316_6232181748011217148_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=o0jpnVOofRgAX-kuzKT&edm=AP_V10EAAAAA&ccb=7-4&oh=e2bedcf67b4491567f942a7058ae6a79&oe=60743EC3&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/10000000_531802394452343_5769030247984001039_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=W3rXQZVSD8oAX89dsrH&edm=AP_V10EAAAAA&ccb=7-4&oe=60745AE7&oh=70848d827151b46b682b755bb857d2d0&_nc_sid=4f375e;No verificado;"192";"2.613";"43";"Se proclaman ambientalistas y defensores de los pueblos\n\nSe proclaman ambientalistas y defensores de los pueblos ancestrales, pero destruyen el Yasuní y atentan con los pueblos no contactados. Ahora vienen a impresionar con el protocolo de Nagoya. #AndresNoMientasOtraVez";2021-03-23T20:15:18.000Z
#andresnomientasotravez;2021-04-10T12:23:52.931495;santita111;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/167457722_1120680378449588_4025576783900440132_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=SfUSu4mWhUUAX_0aAbL&edm=AP_V10EAAAAA&ccb=7-4&oh=8f381474a9845097d970b575ae300e49&oe=60746BB3&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/64390d8c-6af9-4e34-83ef-97b986e91ad4;No verificado;"235";"235";"166";"*#AndresNoMientasOtraVez* LA SERIE Capítulo 3\n\nAyúdanos a difundir este capítulo en todas tus redes sociales con el *#AndresMienteLaSerie y #AndresNoMientasOtraVez* LASSO PRESIDENTE!!!";2021-04-01T17:23:05.000Z
#andresnomientasotravez;2021-04-10T12:24:18.654966;fortalezaecu;"Guayaquil, Ecuador";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/170037638_471050103946386_8127791059207319170_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=FmZj1_mv24oAX8TQUlD&edm=AP_V10EAAAAA&ccb=7-4&oh=d2febe7b45a8b5eedb06e7084c36a131&oe=60740C67&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/a841f38f-cd98-4163-a0b7-811f8c454d8f;No verificado;"99";"231";"51";"Este domingo haremos historia, unidos como hermanos votaremos por la capacidad para cambiar , por las oportunidades, el emprendimiento y por todo aquello que construiremos juntos.\n¡Lo vamos a lograr!\n\n@guillermolasso\n@alfredoborrerov\n@creoecuador\n@pedroneguiguren\n@guido_chiriboga\n@panchojimenezs\n@ariannaburgosca\n@lizalejandrav\n@karoluribevelez\n@cesarmongeo\n@guillermodelpinorub\n@jotapons\n@rickyhernandz\n@museconlasso\n\n#FortalezaEcuador\n#La21enel21 #Guayas #Guayaquil #Gye #Uio #Quito #Pichincha #Samborondon #Creo #GuillermoLasso #LassoPresidente2021 #andresnomientasotravez\n#JuntosLoEstamosLogrando\n#EncontrémonosParaLograrlo";2021-04-09T19:21:27.000Z
#andresnomientasotravez;2021-04-10T12:24:44.241429;cellworldec;"Ecuador";"Photo by CELL WORLD EC 🌎 in Ecuador with @guillermolasso, @ecuarauz, @yakuperezg, and @xhervas.ec. May be an image of 1 person, phone and text.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/162896473_811312589596018_3071661782776227697_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=7MYKIOzV5xwAX9WtF_v&edm=AP_V10EAAAAA&ccb=7-4&oh=4eb6876e56b8944b13a53f0f8993b147&oe=609661C2&_nc_sid=4f375e;jpg;;No verificado;"125";"3.110";"1.593";"Buenas noches....y ya sabes Andrés!\n\nEste forro se merece un descuento 🤣\n\n#andresnomientasotravez #guillermolasso #cellworldec #guayaquil #ecuador";2021-03-23T02:37:43.000Z
